0,1,2,3,4,5
-1.0880113415384698,-1.1352028314578404,-0.45857883075522016,-1.3999857071257016,-0.5183492839357411,0.0
1.4599772445072896,-0.7955277732431126,-0.26102082921540215,1.0283377439572559,-0.8388241411062155,1.0
-0.28748106264713114,0.26471670066161357,0.13443466941676374,0.8047514802380326,1.2556843599383305,2.0
-0.9961343702381942,-0.5520618751833631,-0.02793250792160675,0.08542526921990148,-0.9068385498189757,0.0
5.725297330130686,-0.5592875375237049,-1.7555057159715264,0.8869006907200173,0.48858694215786713,0.0
0.7925023580415412,-0.7960483791716971,0.384762011051044,0.8872982643289477,1.0530739185996778,2.0
-1.274988630333362,-1.145485383128543,-0.6517050709697497,-1.4039890379649986,-0.4436372957077941,0.0
0.05515432018422148,0.2762721254276882,-0.14974687822180793,0.6503581781721948,0.48086295927533795,1.0
-0.1096930816682424,-1.2188390508026394,0.858813150562365,-1.1554006612410954,0.5070928846029739,0.0
0.4481170890102656,0.3712240849210931,-0.3291170304185395,-1.0773050988613562,-1.2771969921461164,0.0
-0.8258311934505598,0.8399177520325063,-0.21459428577043083,-0.06307480231405656,0.7721913119718503,3.0
-0.9133493117409829,0.9818161356013041,-1.1747472180219771,0.47056703267808714,0.050706027246258854,0.0
0.755627859889078,0.8323181500104176,3.4377384758883673,-1.6564616243328192,1.9975279068330605,3.0
0.02118714551540298,0.4079814258880068,2.2178252511152814,-0.3659411324585495,-1.4878115266656524,1.0
0.07264775379708627,-0.46223738171836,-0.28506879943102753,2.077210502362254,0.20897138890004552,3.0
0.5162982629027177,-0.7891105057083557,1.1394524158317392,1.644911124742134,-0.8391006384286668,0.0
-1.8503037567555365,1.1700488279256709,-0.810805164848136,2.3998755338343454,-0.3028029323816344,0.0
-0.8755507141380127,-1.0118799441461335,-1.3343525193416828,0.2351083493773155,-0.5722819499873466,0.0
-0.6688875058020912,0.1582463316179133,1.2354467479082123,1.4051389499234328,-0.45478481736158566,1.0
-1.0542996610165074,-0.4795661019733721,-0.46127751711397724,1.0121965972304152,0.9523563338311466,0.0
-0.0744027533403752,2.264438064131297,-0.8480539548976079,0.2746729231053588,-0.04036114330031736,3.0
0.48813877656270643,0.008355490832082512,-0.7753579035292227,1.9644578999996214,0.12819124862016928,0.0
-0.2896213975079473,-0.4086191448988501,0.2422986160127163,0.8949446149734365,-0.20375788905218103,0.0
0.48948104948455806,0.18936490917216306,2.56719534695337,0.7075802107775727,0.014408748874491754,3.0
-0.7666192289533461,0.4782917615418468,-0.12699382315896665,1.0404773338624613,-1.3953747300955657,0.0
0.9980664494638293,0.2544150079745001,-0.38153028034846953,-0.7581317748465708,0.09425362980846538,2.0
0.5608549059158828,-0.44243952398241476,-0.5890629816873519,-2.2795392449600262,-0.3810698667633975,1.0
0.042034900441247726,-1.267897459071025,-0.09541128360383566,-0.1849823444830233,-0.6001376474448455,0.0
1.055523389455209,0.200228788531729,0.5138566717371457,0.29062470239278115,-0.14907420162725538,1.0
0.6180104659739531,-0.4564525450819748,0.9020041237283232,0.28578390998903597,-0.4330764343663064,0.0
-1.5462667094925087,1.3642045213619456,-1.2557491370777034,-1.81383870788848,0.5379313243730596,3.0
0.7437923811109499,1.1305920038716146,1.5173140354188293,-1.0361333869231755,0.1602902529280234,4.0
-0.4126119138122821,-0.8354033241512642,-1.141239963000886,0.18799343667304014,0.3981101384293494,1.0
-0.31042332158165237,-0.5495991361444397,0.45509609730798756,-0.2886736347946201,0.1294571086805197,1.0
2.0396244045765513,0.023724504620221187,1.2165531048162421,0.3897101593365037,-0.9582894589295275,0.0
-0.5924688039378189,0.2705350711808425,-0.8728422542512625,-1.7173556968927703,0.2295811121617814,3.0
-0.33634086234234756,0.05384575276073747,-1.3223450359836806,0.24332734239547862,0.2947582465684017,0.0
-2.250999480656223,-0.8161299458432832,1.4081271671044346,1.082356487429212,-0.17272106897103173,0.0
0.9936473375301071,-0.37468939249616023,-0.36150658147769904,3.1104135870474523,-0.02937198948709436,4.0
-0.856755143553538,-0.9947288209253738,-0.025804609802488516,-0.8986493530010784,0.36647949028466864,0.0
-0.21915186387873106,0.3156459313538723,-1.201335473033686,0.9370268149561466,0.5815063302315685,2.0
0.6902820167806348,-0.40745832080801886,-0.12559760337792383,0.053231625219109444,-0.6862053271400531,0.0
-1.3340982575916647,-0.4177899537249617,0.6854755466485796,-0.6709481981311759,0.10624653763439054,0.0
-0.3167550516958887,-0.5777951600508014,1.036075035446304,0.06349704148788686,0.4649272765953641,0.0
0.5626233807873211,1.9380747312932614,-0.9364678706319379,0.036652048332185834,-0.325593846881192,3.0
0.5301600153934748,0.012151069166448208,0.7178312826945034,1.17088634496976,-1.0420747483579895,0.0
-0.46152862486909424,-0.885042064456407,-0.620595811275323,-0.4813801797669278,-0.6803258480575969,0.0
1.532420214934336,0.1987641893689421,-1.4961906658018909,0.29954050606596533,1.9241542325600678,2.0
-0.4315024574301891,1.6123853481617563,0.9162302992673237,0.31554265665551956,-0.027435764555385087,4.0
-1.2924508351356876,-0.06775357939704675,-0.04482312209728981,-1.1796477131484573,-1.0915531809962025,0.0
0.21383329001507823,-1.0727821183092503,-0.7125190614011924,-0.5457546300031131,-0.3181168330719737,0.0
-0.38776703775239946,0.015925245148934564,-0.18298213280166345,0.5530613117440294,-0.1990934386966564,1.0
0.2957815958325896,-1.076192882622255,-1.1850754585589132,-0.8093713833085407,-0.47274463822145507,0.0
-0.021112090714154222,-1.670955247921477,-0.12591539298741236,-1.253979804275465,2.286371345519108,0.0
0.9051373298360182,-0.8918529347835383,-0.4547216519991827,0.9293476970458678,0.20607495215530514,1.0
-0.30605848306461086,-1.10606063915173,-0.07150318061186609,-0.45027234408505873,-0.13381310584770856,0.0
-0.8020466730491211,0.8015209080998019,-0.0625415167554388,0.574490152320741,1.436427317457224,4.0
-0.18509542392272815,0.08983870222491847,0.5297713191990638,1.8156903518257812,0.5049252316785222,0.0
1.061956584350588,0.2739169189128336,0.14838283570724384,-0.9652068325967686,-0.021500187070759923,0.0
-0.31071020822395806,-0.505371745843633,1.269269369852293,0.34489162352280056,-0.8250745621284239,1.0
-0.6678527537508272,-0.974108379104582,-0.6367540758448152,-1.2964169893422117,-0.6561147040824034,0.0
0.2816925591204666,-0.9310218976342427,-0.1537391236133122,-0.1726620648884948,-0.31726673447787185,0.0
0.9383836340823921,-1.4451052673699043,-1.0724200880828612,-0.5575646750010869,0.6825155404398804,0.0
1.4503238098140583,1.411892185481143,2.165973370731892,-1.9263374439649517,0.560789236693302,2.0
-0.7745579309325866,0.5828339353063201,0.5065164954730279,0.6322400495873699,0.7031770496891965,1.0
-0.8020296743318621,-0.034106025487329335,-1.51216955035432,-0.4480803965669139,1.6412994089367654,0.0
-1.3377098193245884,0.5049447490282789,-0.44305840468975904,1.7098323736263075,-0.6855013817845304,0.0
-0.3853949774685366,0.9431851769729698,-0.6289404737232808,1.4930802869539261,1.5457848637884406,1.0
0.6485324536683897,1.3438265375207699,-0.8463672019454253,-0.7336228975580797,1.5356130705896105,3.0
-1.148892674406079,0.4161345186549894,-0.6004729459832174,-0.3727941942253382,1.495098036779456,3.0
0.42207825495400214,-0.7505108283990096,-0.5299617586952977,-0.32967178419102655,0.09089868081493446,3.0
0.12435961546819838,-0.306728528755317,0.22222108978534402,-0.8945610525191175,-1.0678472582230596,0.0
-1.052540055829557,0.14800926685222415,0.5633834931703783,0.41898293090472005,-0.6935985885826618,0.0
0.0463517152667613,-0.46631399617223085,-1.2401471185785171,0.1278382483527631,-0.7625969477176903,0.0
0.4105940434267076,-0.12539946685536957,-0.4889667933569868,0.09433292959723626,-0.4325374739636891,0.0
-0.9403934165600631,-1.2233281454653466,0.5461311849937857,-1.0671127726933762,0.8258006436228,0.0
-0.90086659340462,-0.4011666184545948,2.289409169032719,-0.5584511431450854,-0.5958072443634737,0.0
1.3261649035335676,1.7516524107539413,-0.43166825729867253,0.8206972134798458,0.7893702083010833,1.0
-0.9885806749331143,-0.8823035839774696,-1.3719947514747075,-0.46055563750611783,-0.3130154231146564,0.0
-0.3759206386259442,-1.4660946598189342,-0.6221043086551141,-0.9644360398885896,2.9741464477787813,4.0
1.0031604046525633,-0.6996578791119116,-0.583949595020316,-1.45807116667124,-0.8915008471447147,0.0
-0.5942292568095254,1.6420419705642741,0.31334766954960497,-0.8003153380473956,2.7151612679184662,3.0
1.4174470434899171,-0.04087298256304229,2.402112075476838,0.07958358312707932,-1.4751016166074806,0.0
-0.6226380727844171,0.8164652906124346,-0.21932179201156216,0.30012727032354497,1.5881041353000742,1.0
0.6500061586071,-1.7519888575093483,3.2776752687302433,-0.2939310059109619,-0.22630372120973904,1.0
-0.865952803965764,0.2046227786804977,-1.077794753715032,-0.4510135709835814,-0.9466354019395238,0.0
0.1325314858239154,0.07903639720203189,-0.7359202096499976,0.1376049943767989,-0.46830934375924815,0.0
-0.09045802681519512,-0.06979241784925153,1.012513765068725,0.7690182389229173,-0.05404763688428346,1.0
1.2637626258224381,-0.09892332800178864,-0.002392944930433132,0.19058273244828047,-0.6948372366517246,3.0
-0.6774971753741609,-0.19717528896957517,1.098063730128575,0.5961924148525765,-0.041641417530755745,0.0
0.243459456211147,2.2183056176397886,-0.3713686069795163,-0.22559329523499547,-0.7528256373735057,2.0
-0.9763681475127067,0.6688731558453764,-0.777195205169176,-2.4070905706915666,0.46142391939539235,1.0
-1.3163272036161744,2.614023411755297,1.663589985573281,-1.0755625090310015,-0.9135801103238272,3.0
0.9733801027425787,1.181182681248155,-0.36419924787260316,0.44012090468205156,0.40702696616920203,0.0
1.2155411242469027,-0.4874019363765651,-1.7799382034045996,1.3092047062758445,-0.6279105251050385,0.0
-1.1894900710774596,-1.6641401074517956,-0.4560870083498176,1.2255526926234068,-0.05975676641817617,0.0
0.43117529960278783,1.1849657080956204,-1.5053631879099285,-1.2884092598688468,-0.2309811353431385,1.0
-0.8982767028769291,-0.32176462674442385,0.22017127242101997,0.10477833141228425,-0.16018625706774056,0.0
-0.1316784504502167,-0.14008314771651836,0.23850352609848585,-1.0555529848106764,-0.8936209160273051,0.0
-2.025172079500236,-1.1032254241130515,-0.9879089173088682,0.257534541328075,0.03695120025257404,0.0
0.577399972367064,2.2039670311481663,-0.8813419952221436,-1.3489833743895836,0.49192574774430575,3.0
-0.6810034076628793,-0.3669858319484038,-1.095071922461932,0.7789348411260762,0.3554129891838661,0.0
-1.3528141502731994,1.1570982474136295,-0.69758435056952,-1.5383624639929332,0.9251148727771036,3.0
-0.08050993053429291,-0.9680547961907983,-0.05432635583581138,0.47701405560025106,0.1579678730169317,0.0
1.6517431810482937,0.42116444478605475,-0.4667771776120673,-2.1018632063510196,1.4277501662334127,2.0
-0.29478117113242513,0.0984373848706782,0.7667742421600795,0.9506976675253527,0.5297331645640236,0.0
0.041281452540857716,-0.8426249337421253,0.26788650255234037,1.5813513953019251,-0.9266286941051303,0.0
0.0822196080590211,-0.49248114768425494,-0.24988459242171498,0.06454571405179588,-0.17563222551919258,1.0
0.22743087449332783,0.5998987775681748,-1.4264711315009715,-1.1737023955536257,-0.02873343467397554,1.0
-0.16655906779635254,-0.783548026103112,1.083936143390067,0.9286638552505342,-0.3862286740075896,0.0
-0.3071121945327352,-0.27841189142620737,-1.2789498554370944,-1.0691460196073852,-0.8833432539681766,0.0
-0.33959729630085944,0.10179059275179653,0.8992706120569771,-1.3622386522693992,1.4655330598253824,1.0
-0.9736614794983023,-0.07358810656537107,-0.0018249840300989687,0.18580465447782352,-0.1971277348790369,0.0
3.0620306232483787,-0.30326622094009575,-0.0022151381453282873,0.6921748565350583,-0.39963869354282666,0.0
-0.28001625621736353,-1.2989088475198207,0.4780420650464607,-0.6652198308379471,-0.5975480195501984,0.0
-1.021480604378531,0.5338607843621376,0.8306070526210756,1.570295665817604,2.0733114468604024,2.0
0.7283968923357558,-0.2838893597417927,1.9576736119406997,-0.08019779766888466,-0.832025191463536,1.0
-0.4766470001456157,-0.908016572548224,0.15761783170716295,1.1557871101245782,2.523689408459595,3.0
0.24245692381018652,1.900439849152082,-0.42905886702828616,0.25132454360884143,-1.0994230532597087,0.0
1.0439551359899264,-0.9529706467986163,-0.42084545198571605,-0.8391435752718095,-0.7197879167652435,0.0
1.0775238819004993,0.7954136428346347,-0.6118992884294017,0.714033863807536,0.21761210571601236,1.0
